ID,Site,Start Date,End Date,Duration (in seconds),How likely would you be to recommend Braven to a friend?,Braven was one of the most valuable personal or professional development experiences I've ever had.,Please indicate how much you agree with each of the following statements: - I see Braven as more than just a course; I feel like I am part of a broader movement.,Please indicate how much you agree with each of the following statements: - I have a mentor who encourages my goals and dreams.,"On average, how much time did you spend completing Braven-related work compared to your other courses every week?",How challenging was the work you completed for Braven compared to the work you complete in your other courses?,What is your major?,Please indicate how much you agree with each of the following statements: - I feel certain about my ability to get the job I want,Please indicate how much you agree with each of the following statements: - I have what it takes to get a good job,Please indicate how much you agree with each of the following statements: - I am certain that my job search will be successful
248,SJSU,2019-12-10 18:01:59,2019-12-10 18:08:54,415,10,Strongly agree,Strongly agree,Strongly agree,About the same as other courses,Somewhat more challenging than other courses,Business Management And Administration,Strongly agree,Strongly agree,Strongly agree
109,SJSU,2019-12-10 18:01:58,2019-12-10 18:13:48,709,8,Moderately agree,Moderately agree,Agree,About the same as other courses,Somewhat more challenging than other courses,Economics,Neutral,Strongly agree,Moderately Agree
262,SJSU,2019-12-10 18:04:38,2019-12-10 18:14:13,575,7,Neutral,Moderately disagree,Moderately disagree,Somewhat less than other courses,Somewhat less challenging than other courses,Communications,Strongly agree,Strongly agree,Strongly agree
221,SJSU,2019-12-10 18:01:41,2019-12-10 18:15:38,836,10,Strongly agree,Strongly agree,Strongly agree,Somewhat less than other courses,Far less challenging than other courses,Business Management And Administration,Strongly agree,Strongly agree,Agree
42,SJSU,2019-12-10 18:03:28,2019-12-10 18:16:17,768,4,Agree,Moderately agree,Neither agree nor disagree,Somewhat more than other courses,About the same as other courses,Sociology,Moderately Agree,Neutral,Neutral
36,SJSU,2019-12-10 18:01:49,2019-12-10 18:17:22,933,10,Strongly agree,Agree,Agree,About the same as other courses,About the same as other courses,Business Management And Administration,Neutral,Moderately Agree,Neutral
126,SJSU,2019-12-10 18:05:30,2019-12-10 18:20:23,892,8,Strongly agree,Strongly agree,Strongly agree,Somewhat more than other courses,About the same as other courses,Graphic Design,Strongly agree,Strongly agree,Strongly agree
108,SJSU,2019-12-10 18:07:01,2019-12-10 18:20:38,816,5,Moderately agree,Moderately disagree,Agree,About the same as other courses,Somewhat less challenging than other courses,Other [please specify],Strongly agree,Strongly agree,Strongly agree
179,SJSU,2019-12-10 18:18:02,2019-12-10 18:27:10,547,10,Strongly agree,Strongly agree,Strongly agree,Somewhat more than other courses,About the same as other courses,Economics,Strongly agree,Strongly agree,Strongly agree
103,SJSU,2019-12-10 18:14:34,2019-12-10 18:28:18,824,0,Neutral,Neither agree nor disagree,Moderately agree,About the same as other courses,About the same as other courses,Sociology,Moderately Agree,Agree,Agree
142,SJSU,2019-12-10 18:17:16,2019-12-10 18:29:57,760,8,Strongly agree,Strongly agree,Strongly agree,Far more than other courses,About the same as other courses,Other [please specify],Strongly agree,Strongly agree,Strongly agree
124,SJSU,2019-12-10 18:08:03,2019-12-10 18:32:55,1492,10,Strongly agree,Strongly agree,Strongly agree,About the same as other courses,Far less challenging than other courses,Accounting,Moderately Agree,Moderately Agree,Moderately Agree
234,SJSU,2019-12-10 18:15:08,2019-12-10 18:33:42,1114,10,Strongly agree,Moderately agree,Strongly agree,Far less than other courses,Far less challenging than other courses,Human Resources,Strongly agree,Strongly agree,Strongly agree
34,SJSU,2019-12-10 18:21:51,2019-12-10 18:36:14,863,10,Strongly agree,Strongly agree,Agree,Somewhat more than other courses,Somewhat less challenging than other courses,Psychology,Agree,Agree,Agree
242,SJSU,2019-12-10 18:21:38,2019-12-10 18:38:20,1002,10,Strongly agree,Strongly agree,Strongly agree,Somewhat more than other courses,About the same as other courses,Psychology,Agree,Agree,Agree
191,SJSU,2019-12-10 18:26:19,2019-12-10 18:41:33,913,8,Agree,Moderately agree,Agree,Somewhat more than other courses,Somewhat more challenging than other courses,Computer Science,Moderately Agree,Neutral,Moderately Agree
18,SJSU,2019-12-10 18:42:49,2019-12-10 18:51:59,549,10,Strongly agree,Strongly agree,Strongly agree,Somewhat more than other courses,Somewhat less challenging than other courses,Business Management And Administration,Strongly agree,Strongly agree,Strongly agree
209,SJSU,2019-12-10 18:22:49,2019-12-10 18:54:50,1920,4,Moderately agree,Agree,Strongly agree,About the same as other courses,Somewhat less challenging than other courses,Applied Mathematics,Moderately Agree,Moderately Disagree,Neutral
219,SJSU,2019-12-10 18:55:50,2019-12-10 19:06:17,626,10,Strongly agree,Moderately agree,Moderately agree,About the same as other courses,Somewhat less challenging than other courses,Economics,Agree,Strongly agree,Strongly agree
79,SJSU,2019-12-10 18:01:57,2019-12-10 19:08:42,4004,5,Neutral,Agree,Neither agree nor disagree,About the same as other courses,About the same as other courses,Accounting,Agree,Neutral,Neutral
255,SJSU,2019-12-10 19:02:32,2019-12-10 19:12:35,603,10,Strongly agree,Strongly agree,Strongly agree,About the same as other courses,Far less challenging than other courses,Human Resources,Moderately Agree,Moderately Agree,Strongly agree
113,SJSU,2019-12-10 18:42:38,2019-12-10 19:26:29,2631,10,Strongly agree,Strongly agree,Strongly agree,Somewhat less than other courses,Somewhat less challenging than other courses,Computer Science,Agree,Strongly agree,Agree
281,SJSU,2019-12-10 18:01:52,2019-12-10 19:29:25,5253,5,Disagree,Strongly Disagree,Neither agree nor disagree,Somewhat less than other courses,Somewhat less challenging than other courses,General Business,Moderately Agree,Agree,Neutral
252,SJSU,2019-12-10 18:18:32,2019-12-10 19:36:27,4675,9,Strongly agree,Strongly agree,Strongly agree,Somewhat less than other courses,Somewhat less challenging than other courses,Communications,Moderately Agree,Agree,Agree
22,SJSU,2019-12-10 19:39:56,2019-12-10 19:46:47,410,8,Agree,Neither agree nor disagree,Agree,Somewhat less than other courses,About the same as other courses,Mechanical Engineering,Agree,Agree,Agree
172,SJSU,2019-12-10 19:54:23,2019-12-10 20:06:27,723,8,Agree,Moderately agree,Strongly agree,About the same as other courses,Somewhat less challenging than other courses,Communications,Neutral,Moderately Agree,Moderately Agree
1,SJSU,2019-12-10 20:15:10,2019-12-10 20:43:54,1723,7,Moderately disagree,Moderately agree,Strongly agree,About the same as other courses,Far less challenging than other courses,Electrical Engineering,Strongly agree,Strongly agree,Strongly agree
224,SJSU,2019-12-10 20:19:49,2019-12-10 21:20:46,3656,10,Strongly agree,Strongly agree,Strongly agree,About the same as other courses,About the same as other courses,Other [please specify],Strongly agree,Strongly agree,Strongly agree
128,SJSU,2019-12-10 21:53:33,2019-12-10 22:14:44,1270,7,Strongly agree,Moderately agree,Agree,Somewhat more than other courses,Somewhat more challenging than other courses,Other [please specify],Moderately Agree,Agree,Neutral
100,SJSU,2019-12-10 22:17:36,2019-12-10 22:45:31,1674,8,Moderately agree,Moderately agree,Moderately agree,Somewhat less than other courses,Somewhat less challenging than other courses,Physics,Agree,Agree,Agree
240,SJSU,2019-12-10 18:27:41,2019-12-10 22:47:05,15563,9,Agree,Moderately agree,Agree,Somewhat less than other courses,About the same as other courses,Psychology,Moderately Disagree,Agree,Strongly agree
204,SJSU,2019-12-10 22:38:03,2019-12-10 23:02:53,1490,9,Agree,Neither agree nor disagree,Moderately agree,Far more than other courses,Somewhat more challenging than other courses,Communications,Strongly agree,Strongly agree,Strongly agree
102,SJSU,2019-12-10 23:30:20,2019-12-10 23:41:24,663,10,Agree,Agree,Strongly agree,About the same as other courses,Somewhat less challenging than other courses,Biology,Agree,Agree,Agree
161,SJSU,2019-12-10 23:25:03,2019-12-10 23:48:04,1381,10,Moderately agree,Strongly agree,Strongly agree,Far more than other courses,Somewhat more challenging than other courses,Nutrition Sciences,Strongly agree,Strongly agree,Strongly agree
267,SJSU,2019-12-11 0:39:54,2019-12-11 1:17:33,2258,10,Strongly agree,Strongly agree,Strongly agree,Far more than other courses,Far more challenging than other courses,Physical Sciences,Strongly agree,Strongly agree,Strongly agree
24,SJSU,2019-12-11 1:11:49,2019-12-11 1:18:38,409,5,Moderately agree,Neither agree nor disagree,Neither agree nor disagree,About the same as other courses,About the same as other courses,Other [please specify],Neutral,Neutral,Neutral
62,SJSU,2019-12-11 1:57:15,2019-12-11 2:06:01,526,8,Agree,Moderately agree,Strongly agree,Far less than other courses,Somewhat less challenging than other courses,Industrial And Manufacturing Engineering,Agree,Agree,Strongly agree
15,SJSU,2019-12-11 7:04:13,2019-12-11 7:29:22,1508,10,Strongly Disagree,Strongly agree,Agree,Somewhat more than other courses,Far less challenging than other courses,Management Information Systems,Strongly agree,Strongly agree,Strongly agree
167,SJSU,2019-12-11 7:42:35,2019-12-11 7:52:19,583,7,Moderately agree,Agree,Agree,Far more than other courses,Somewhat more challenging than other courses,Biochemical Sciences,Strongly agree,Strongly agree,Strongly agree
182,SJSU,2019-12-11 8:04:55,2019-12-11 8:17:49,774,1,Disagree,Disagree,Disagree,About the same as other courses,Somewhat less challenging than other courses,Sociology,Strongly agree,Strongly agree,Strongly agree
138,SJSU,2019-12-11 8:47:23,2019-12-11 8:56:24,541,10,Agree,Agree,Agree,Somewhat more than other courses,About the same as other courses,Psychology,Agree,Agree,Strongly agree
214,SJSU,2019-12-11 10:22:24,2019-12-11 11:05:34,2590,7,Agree,Neither agree nor disagree,Strongly agree,Somewhat less than other courses,Far less challenging than other courses,Psychology,Agree,Moderately Agree,Agree
47,SJSU,2019-12-11 11:01:02,2019-12-11 11:13:40,758,9,Agree,Agree,Agree,Somewhat less than other courses,About the same as other courses,Nutrition Sciences,Agree,Strongly agree,Strongly agree
144,SJSU,2019-12-11 11:14:21,2019-12-11 11:52:50,2308,9,Agree,Strongly agree,Strongly agree,Somewhat more than other courses,About the same as other courses,Human Resources,Strongly agree,Strongly agree,Strongly agree
94,SJSU,2019-12-11 11:43:59,2019-12-11 11:53:33,573,5,Moderately agree,Neither agree nor disagree,Moderately agree,Far more than other courses,Somewhat more challenging than other courses,Criminal Justice,Strongly agree,Strongly agree,Strongly agree
152,SJSU,2019-12-11 13:36:18,2019-12-11 13:46:43,625,10,Strongly agree,Strongly agree,Strongly agree,Somewhat more than other courses,About the same as other courses,Chemical Engineering,Agree,Strongly agree,Strongly agree
68,SJSU,2019-12-11 13:25:44,2019-12-11 13:47:27,1302,10,Moderately agree,Moderately disagree,Agree,Far more than other courses,Far more challenging than other courses,History,Strongly agree,Strongly agree,Strongly agree
98,SJSU,2019-12-11 13:24:47,2019-12-11 13:56:15,1887,10,Agree,Agree,Neither agree nor disagree,Somewhat more than other courses,About the same as other courses,Business Management And Administration,Agree,Agree,Agree
203,SJSU,2019-12-11 13:55:14,2019-12-11 14:10:18,904,10,Agree,Agree,Agree,Somewhat more than other courses,Somewhat more challenging than other courses,Marketing,Agree,Strongly agree,Agree
195,SJSU,2019-12-11 14:00:40,2019-12-11 14:22:19,1298,10,Strongly agree,Strongly agree,Strongly agree,Somewhat less than other courses,Far less challenging than other courses,Nursing,Strongly agree,Strongly agree,Strongly agree
84,SJSU,2019-12-11 14:14:33,2019-12-11 14:24:24,590,10,Strongly agree,Agree,Strongly agree,Somewhat less than other courses,Far less challenging than other courses,Business Management And Administration,Moderately Agree,Agree,Agree
178,SJSU,2019-12-11 15:17:10,2019-12-11 15:33:44,993,10,Strongly agree,Agree,Moderately agree,About the same as other courses,Somewhat less challenging than other courses,Sociology,Agree,Strongly agree,Agree
187,SJSU,2019-12-11 15:50:54,2019-12-11 15:59:26,511,10,Agree,Agree,Agree,Far less than other courses,Somewhat less challenging than other courses,Business Management And Administration,Strongly agree,Strongly agree,Strongly agree
70,SJSU,2019-12-11 18:06:45,2019-12-11 18:29:29,1364,4,Moderately agree,Moderately agree,Moderately agree,Somewhat less than other courses,About the same as other courses,Marketing,Moderately Agree,Moderately Agree,Moderately Agree
176,SJSU,2019-12-11 18:29:19,2019-12-11 18:44:27,907,5,Agree,Agree,Agree,Somewhat more than other courses,Somewhat more challenging than other courses,Communications,Agree,Agree,Agree
118,SJSU,2019-12-11 19:51:13,2019-12-11 20:17:27,1574,7,Neutral,Moderately agree,Strongly agree,Far less than other courses,Far less challenging than other courses,Biology,Agree,Moderately Agree,Moderately Agree
227,SJSU,2019-12-11 21:11:05,2019-12-11 21:19:31,505,7,Neutral,Neither agree nor disagree,Moderately agree,Somewhat more than other courses,Somewhat more challenging than other courses,Other [please specify],Agree,Strongly agree,Strongly agree
105,SJSU,2019-12-11 9:47:43,2019-12-11 21:21:11,41608,0,Strongly Disagree,Agree,Strongly agree,Far more than other courses,Somewhat more challenging than other courses,Marketing,Strongly agree,Strongly agree,Strongly agree
90,SJSU,2019-12-11 21:29:18,2019-12-11 21:40:41,682,1,Moderately disagree,Strongly Disagree,Strongly agree,Far less than other courses,Far more challenging than other courses,Undeclared,Moderately Disagree,Moderately Disagree,Moderately Disagree
69,SJSU,2019-12-11 22:57:42,2019-12-11 23:19:01,1278,10,Agree,Moderately agree,Moderately agree,Somewhat less than other courses,Far less challenging than other courses,Psychology,Moderately Agree,Agree,Moderately Disagree
67,SJSU,2019-12-11 23:39:44,2019-12-11 23:51:05,681,9,Disagree,Moderately agree,Moderately agree,Far less than other courses,Far less challenging than other courses,Business Management And Administration,Disagree,Agree,Disagree
210,SJSU,2019-12-12 1:50:03,2019-12-12 2:03:05,782,9,Moderately agree,Moderately disagree,Moderately disagree,Far less than other courses,Far less challenging than other courses,Economics,Agree,Agree,Agree
246,SJSU,2019-12-12 11:14:56,2019-12-12 11:31:05,968,10,Strongly agree,Agree,Strongly agree,About the same as other courses,About the same as other courses,Anthropology,Moderately Agree,Moderately Agree,Moderately Agree
226,RU-N,2019-12-12 14:01:11,2019-12-12 14:17:58,1006,10,Agree,Strongly agree,Agree,Somewhat more than other courses,About the same as other courses,Criminal Justice,Neutral,Agree,Neutral
223,RU-N,2019-12-12 14:09:04,2019-12-12 14:33:06,1441,10,Strongly agree,Strongly agree,Strongly agree,About the same as other courses,About the same as other courses,Criminal Justice,Neutral,Strongly agree,Neutral
99,RU-N,2019-12-12 14:27:20,2019-12-12 14:37:41,621,10,Strongly agree,Agree,Agree,Somewhat more than other courses,About the same as other courses,Supply Chain Management,Moderately Agree,Moderately Agree,Moderately Agree
132,SJSU,2019-12-12 14:09:30,2019-12-12 14:48:10,2319,8,Strongly agree,Strongly agree,Strongly agree,About the same as other courses,About the same as other courses,Sociology,Strongly agree,Strongly agree,Agree
136,RU-N,2019-12-12 14:48:17,2019-12-12 15:11:06,1369,2,Disagree,Strongly Disagree,Neither agree nor disagree,Somewhat more than other courses,Far more challenging than other courses,Accounting,Moderately Agree,Moderately Agree,Moderately Agree
19,SJSU,2019-12-12 14:44:25,2019-12-12 15:11:36,1630,7,Moderately agree,Moderately disagree,Moderately agree,Somewhat less than other courses,Far less challenging than other courses,Finance,Agree,Strongly agree,Strongly agree
52,RU-N,2019-12-12 15:50:28,2019-12-12 16:19:38,1749,10,Strongly agree,Strongly agree,Strongly agree,Somewhat more than other courses,Somewhat less challenging than other courses,Biology,Agree,Agree,Agree
254,RU-N,2019-12-12 15:39:22,2019-12-12 16:42:00,3757,8,Moderately agree,Moderately disagree,Strongly agree,About the same as other courses,Somewhat less challenging than other courses,Accounting,Agree,Agree,Agree
63,SJSU,2019-12-12 16:58:41,2019-12-12 17:14:26,944,0,Strongly Disagree,Disagree,Agree,Somewhat more than other courses,About the same as other courses,Management Information Systems,Strongly Disagree,Moderately Disagree,Agree
76,RU-N,2019-12-12 16:39:27,2019-12-12 17:45:48,3980,6,Moderately agree,Moderately agree,Moderately agree,Somewhat more than other courses,About the same as other courses,Supply Chain Management,Moderately Agree,Moderately Agree,Moderately Agree
50,SJSU,2019-12-11 20:02:07,2019-12-12 18:28:04,80757,10,Strongly agree,Strongly agree,Strongly agree,Somewhat less than other courses,Far less challenging than other courses,Public Relations,Neutral,Moderately Agree,Agree
171,RU-N,2019-12-12 16:54:10,2019-12-12 19:42:36,10105,8,Agree,Strongly agree,Neither agree nor disagree,Somewhat more than other courses,About the same as other courses,Finance,Agree,Strongly agree,Agree
162,SJSU,2019-12-11 18:11:28,2019-12-12 19:47:36,92167,10,Strongly agree,Strongly agree,Strongly agree,Far more than other courses,Far more challenging than other courses,Computer Science,Moderately Disagree,Neutral,Moderately Agree
119,RU-N,2019-12-12 19:26:28,2019-12-12 20:49:18,4970,9,Agree,Strongly agree,Strongly agree,Far more than other courses,Somewhat more challenging than other courses,Other [please specify],Moderately Agree,Agree,Agree
201,SJSU,2019-12-12 20:30:54,2019-12-12 22:10:22,5967,10,Strongly agree,Strongly agree,Strongly agree,Somewhat more than other courses,Somewhat more challenging than other courses,Psychology,Strongly agree,Strongly agree,Strongly agree
29,SJSU,2019-12-13 0:53:59,2019-12-13 1:08:36,876,5,Neutral,Neither agree nor disagree,Agree,Somewhat less than other courses,About the same as other courses,Molecular Biology,Neutral,Strongly agree,Strongly agree
59,SJSU,2019-12-13 1:34:06,2019-12-13 1:53:37,1171,10,Strongly Disagree,Agree,Strongly agree,Somewhat less than other courses,Somewhat less challenging than other courses,Psychology,Strongly agree,Strongly agree,Strongly agree
228,RU-N,2019-12-13 1:29:14,2019-12-13 1:54:16,1502,10,Strongly agree,Strongly agree,Strongly agree,About the same as other courses,Somewhat less challenging than other courses,Criminal Justice,Strongly agree,Strongly agree,Strongly agree
273,RU-N,2019-12-13 0:16:42,2019-12-13 2:25:42,7739,9,Strongly agree,Strongly agree,Agree,Somewhat more than other courses,Somewhat more challenging than other courses,Sociology,Agree,Moderately Agree,Agree
82,SJSU,2019-12-13 8:31:50,2019-12-13 8:37:12,322,10,Strongly agree,Strongly agree,Strongly agree,About the same as other courses,About the same as other courses,Health And Medical Administrative Services,Strongly agree,Strongly agree,Strongly agree
189,SJSU,2019-12-13 14:08:09,2019-12-13 14:21:01,771,10,Strongly agree,Strongly agree,Strongly agree,About the same as other courses,About the same as other courses,Sociology,Strongly agree,Strongly agree,Strongly agree
220,RU-N,2019-12-13 11:21:12,2019-12-13 14:48:42,12449,9,Strongly agree,Agree,Agree,Far more than other courses,Somewhat more challenging than other courses,Biology,Neutral,Moderately Agree,Agree
225,SJSU,2019-12-11 14:44:28,2019-12-13 14:57:20,173571,10,Agree,Strongly agree,Strongly agree,About the same as other courses,About the same as other courses,Criminal Justice,Strongly agree,Strongly agree,Strongly agree
278,SJSU,2019-12-13 16:22:17,2019-12-13 17:02:51,2433,9,Agree,Strongly agree,Strongly agree,About the same as other courses,About the same as other courses,Psychology,Neutral,Moderately Agree,Moderately Agree
17,SJSU,2019-12-13 17:21:52,2019-12-13 17:33:09,677,10,Strongly agree,Strongly agree,Strongly agree,Somewhat less than other courses,Far less challenging than other courses,Management Information Systems,Strongly agree,Strongly agree,Strongly agree
284,SJSU,2019-12-13 17:31:08,2019-12-13 17:35:56,288,10,Strongly agree,Strongly agree,Strongly agree,Far more than other courses,Far less challenging than other courses,Political Science And Government,Strongly agree,Strongly agree,Strongly agree
229,SJSU,2019-12-13 17:46:23,2019-12-13 17:52:10,347,7,Moderately agree,Moderately disagree,Agree,About the same as other courses,About the same as other courses,Economics,Neutral,Neutral,Neutral
137,SJSU,2019-12-11 9:18:26,2019-12-13 19:32:45,209658,10,Strongly agree,Strongly agree,Strongly agree,About the same as other courses,About the same as other courses,Business Management And Administration,Moderately Agree,Moderately Agree,Moderately Agree
143,SJSU,2019-12-13 19:01:29,2019-12-13 20:09:34,4084,0,Moderately disagree,Disagree,Neither agree nor disagree,Far more than other courses,Far more challenging than other courses,Sociology,Moderately Agree,Agree,Strongly agree
217,RU-N,2019-12-13 20:12:58,2019-12-13 20:24:22,683,10,Agree,Strongly agree,Strongly agree,About the same as other courses,About the same as other courses,Supply Chain Management,Moderately Agree,Strongly agree,Moderately Agree
35,SJSU,2019-12-13 20:30:03,2019-12-13 20:56:17,1574,10,Agree,Agree,Agree,About the same as other courses,Somewhat less challenging than other courses,Business Management And Administration,Moderately Agree,Neutral,Agree
13,SJSU,2019-12-10 20:47:43,2019-12-13 21:55:19,263256,8,Agree,Agree,Agree,About the same as other courses,About the same as other courses,Communications,Moderately Agree,Agree,Moderately Agree
215,SJSU,2019-12-13 22:01:44,2019-12-13 22:09:58,493,10,Strongly agree,Agree,Agree,Somewhat more than other courses,Somewhat more challenging than other courses,Communications,Strongly agree,Strongly agree,Strongly agree
39,SJSU,2019-12-13 21:56:39,2019-12-13 22:14:28,1069,8,Strongly agree,Agree,Agree,Somewhat more than other courses,Somewhat less challenging than other courses,Psychology,Moderately Agree,Agree,Agree
169,SJSU,2019-12-13 22:11:41,2019-12-13 22:30:06,1105,10,Strongly agree,Agree,Strongly agree,Somewhat less than other courses,Far less challenging than other courses,Mechanical Engineering,Agree,Moderately Agree,Neutral
213,SJSU,2019-12-13 21:14:47,2019-12-14 0:45:45,12657,8,Neutral,Neither agree nor disagree,Agree,About the same as other courses,Far less challenging than other courses,Finance,Strongly agree,Strongly agree,Strongly agree
196,SJSU,2019-12-14 10:37:46,2019-12-14 11:02:53,1507,10,Moderately agree,Strongly agree,Strongly agree,Somewhat more than other courses,About the same as other courses,Public Relations,Agree,Agree,Strongly agree
256,SJSU,2019-12-14 11:09:12,2019-12-14 11:30:09,1256,9,Agree,Moderately agree,Moderately agree,About the same as other courses,Somewhat more challenging than other courses,Computer Science,Moderately Agree,Agree,Agree
283,RU-N,2019-12-13 7:39:51,2019-12-14 14:51:33,112302,9,Agree,Agree,Neither agree nor disagree,Somewhat more than other courses,About the same as other courses,Management Information Systems,Strongly agree,Agree,Strongly agree
208,SJSU,2019-12-14 23:26:03,2019-12-14 23:30:59,296,10,Strongly agree,Strongly agree,Strongly agree,Far less than other courses,Far less challenging than other courses,Communications,Strongly agree,Strongly agree,Strongly agree
265,RU-N,2019-12-15 9:05:28,2019-12-15 9:40:00,2072,6,Moderately agree,Moderately agree,Strongly agree,Somewhat less than other courses,Somewhat more challenging than other courses,Biology,Moderately Agree,Agree,Agree
160,SJSU,2019-12-15 13:16:15,2019-12-15 13:26:57,642,9,Moderately agree,Moderately disagree,Disagree,Somewhat less than other courses,Somewhat less challenging than other courses,Public Health,Agree,Agree,Agree
127,SJSU,2019-12-11 0:17:13,2019-12-15 15:19:36,399743,7,Moderately agree,Moderately disagree,Moderately agree,Somewhat more than other courses,Far less challenging than other courses,Business Management And Administration,Agree,Agree,Neutral
58,RU-N,2019-12-15 16:46:07,2019-12-15 17:02:01,953,9,Agree,Agree,Strongly agree,Somewhat less than other courses,Somewhat less challenging than other courses,Graphic Design,Agree,Agree,Strongly agree
97,SJSU,2019-12-13 17:05:39,2019-12-15 17:09:24,173024,8,Disagree,Neither agree nor disagree,Disagree,Somewhat more than other courses,About the same as other courses,Social Psychology,Neutral,Neutral,Moderately Disagree
153,RU-N,2019-12-15 17:39:33,2019-12-15 17:57:28,1075,10,Strongly agree,Agree,Agree,Somewhat less than other courses,Far less challenging than other courses,Biology,Moderately Agree,Strongly agree,Agree
123,SJSU,2019-12-15 18:07:28,2019-12-15 18:22:21,893,8,Moderately agree,Agree,Strongly agree,About the same as other courses,Somewhat less challenging than other courses,Political Science And Government,Neutral,Neutral,Neutral
188,SJSU,2019-12-15 19:09:32,2019-12-15 19:26:39,1026,2,Disagree,Disagree,Moderately agree,Far more than other courses,About the same as other courses,Marketing,Agree,Strongly agree,Strongly agree
66,SJSU,2019-12-15 19:26:25,2019-12-15 19:41:40,914,2,Disagree,Strongly Disagree,Strongly Disagree,Far more than other courses,Far less challenging than other courses,Psychology,Neutral,Moderately Agree,Neutral
41,SJSU,2019-12-15 19:41:30,2019-12-15 19:53:52,741,9,Strongly agree,Strongly agree,Moderately agree,About the same as other courses,Somewhat less challenging than other courses,Business Management And Administration,Moderately Agree,Moderately Agree,Moderately Agree
271,SJSU,2019-12-13 21:37:24,2019-12-15 22:04:22,174417,7,Moderately agree,Moderately agree,Disagree,Somewhat more than other courses,About the same as other courses,Business Management And Administration,Moderately Disagree,Moderately Agree,Neutral
231,SJSU,2019-12-15 22:03:36,2019-12-15 22:33:57,1820,7,Moderately agree,Moderately agree,Strongly agree,Somewhat more than other courses,Somewhat more challenging than other courses,Communications,Agree,Agree,Agree
8,RU-N,2019-12-16 6:00:49,2019-12-16 6:28:20,1651,8,Agree,Moderately agree,Agree,About the same as other courses,Somewhat more challenging than other courses,Computer Science,Moderately Agree,Moderately Agree,Agree
