ID,Site,Start Date,End Date,Duration (in seconds),How likely would you be to recommend Braven to a friend?,Braven was one of the most valuable personal or professional development experiences I've ever had.,Please indicate how much you agree with each of the following statements: - I see Braven as more than just a course; I feel like I am part of a broader movement.,Please indicate how much you agree with each of the following statements: - I have a mentor who encourages my goals and dreams.,"On average, how much time did you spend completing Braven-related work compared to your other courses every week?",How challenging was the work you completed for Braven compared to the work you complete in your other courses?,What is your major?,Please indicate how much you agree with each of the following statements: - I feel certain about my ability to get the job I want,Please indicate how much you agree with each of the following statements: - I have what it takes to get a good job,Please indicate how much you agree with each of the following statements: - I am certain that my job search will be successful
54,RU-N,2019-12-16 6:21:37,2019-12-16 6:51:46,1809,9,Agree,Strongly agree,Strongly agree,Somewhat less than other courses,Somewhat less challenging than other courses,Criminal Justice,Moderately Disagree,Agree,Agree
170,SJSU,2019-12-16 8:25:59,2019-12-16 8:34:03,484,10,Agree,Strongly agree,Strongly agree,Somewhat less than other courses,About the same as other courses,Business Management And Administration,Agree,Agree,Agree
107,SJSU,2019-12-16 9:46:04,2019-12-16 10:00:55,891,5,Agree,Agree,Agree,Somewhat more than other courses,Somewhat less challenging than other courses,Computer Science,Neutral,Neutral,Moderately Agree
25,RU-N,2019-12-16 7:18:04,2019-12-16 10:12:12,10447,7,Moderately agree,Moderately agree,Agree,Somewhat more than other courses,About the same as other courses,Psychology,Strongly agree,Strongly agree,Strongly agree
258,SJSU,2019-12-16 11:12:36,2019-12-16 11:28:50,974,2,Disagree,Disagree,Neither agree nor disagree,About the same as other courses,Somewhat more challenging than other courses,Psychology,Strongly Disagree,Strongly Disagree,Strongly Disagree
207,RU-N,2019-12-16 11:36:13,2019-12-16 11:46:46,632,10,Strongly agree,Strongly agree,Moderately agree,About the same as other courses,Far less challenging than other courses,Health And Medical Administrative Services,Agree,Moderately Agree,Agree
38,RU-N,2019-12-16 9:39:16,2019-12-16 12:26:57,10060,10,Strongly agree,Strongly agree,Strongly agree,About the same as other courses,About the same as other courses,Psychology,Agree,Strongly agree,Agree
114,RU-N,2019-12-16 13:26:42,2019-12-16 13:58:11,1888,8,Agree,Neither agree nor disagree,Agree,Far more than other courses,Somewhat less challenging than other courses,Psychology,Neutral,Disagree,Agree
49,SJSU,2019-12-16 14:08:38,2019-12-16 14:35:54,1635,7,Moderately agree,Neither agree nor disagree,Moderately agree,Somewhat more than other courses,About the same as other courses,Nutrition Sciences,Moderately Agree,Moderately Disagree,Neutral
23,RU-N,2019-12-15 20:13:10,2019-12-16 15:01:25,67695,6,Moderately agree,Moderately agree,Moderately agree,Somewhat less than other courses,Far less challenging than other courses,Neuroscience,Agree,Agree,Agree
26,SJSU,2019-12-16 15:31:07,2019-12-16 15:39:41,513,6,Moderately agree,Moderately disagree,Moderately agree,Somewhat more than other courses,Somewhat more challenging than other courses,Aerospace Engineering,Strongly agree,Strongly agree,Strongly agree
12,RU-N,2019-12-16 15:54:06,2019-12-16 16:05:07,660,10,Strongly agree,Strongly agree,Strongly agree,Somewhat more than other courses,About the same as other courses,Accounting,Agree,Agree,Agree
65,RU-N,2019-12-16 6:04:31,2019-12-16 17:06:59,39748,10,Strongly agree,Strongly agree,Strongly agree,Somewhat more than other courses,About the same as other courses,Biology,Moderately Agree,Moderately Agree,Moderately Agree
27,SJSU,2019-12-13 9:08:00,2019-12-16 17:35:51,289671,10,Agree,Strongly agree,Strongly agree,Somewhat more than other courses,About the same as other courses,Psychology,Strongly agree,Strongly agree,Strongly agree
48,SJSU,2019-12-16 17:37:03,2019-12-16 17:54:12,1029,10,Neutral,Moderately agree,Strongly agree,Somewhat more than other courses,Far less challenging than other courses,Humanities,Strongly agree,Strongly agree,Strongly agree
149,RU-N,2019-12-16 18:46:57,2019-12-16 18:56:31,573,10,Agree,Strongly agree,Moderately agree,About the same as other courses,Somewhat more challenging than other courses,Business Management And Administration,Strongly agree,Strongly agree,Strongly agree
91,SJSU,2019-12-16 18:50:42,2019-12-16 19:05:08,866,8,Disagree,Neither agree nor disagree,Strongly Disagree,Somewhat more than other courses,Somewhat less challenging than other courses,Management Information Systems,Moderately Agree,Moderately Disagree,Agree
233,RU-N,2019-12-16 18:38:21,2019-12-16 19:12:59,2078,10,Strongly agree,Agree,Neither agree nor disagree,Somewhat less than other courses,Somewhat less challenging than other courses,Management Information Systems,Agree,Agree,Moderately Agree
282,SJSU,2019-12-16 19:15:30,2019-12-16 19:41:12,1542,8,Agree,Agree,Moderately agree,Somewhat more than other courses,About the same as other courses,Communications,Moderately Disagree,Neutral,Neutral
92,SJSU,2019-12-16 18:29:50,2019-12-16 19:44:45,4494,8,Agree,Moderately agree,Moderately agree,Somewhat more than other courses,Far more challenging than other courses,Environmental Science,Neutral,Neutral,Neutral
77,SJSU,2019-12-16 18:47:29,2019-12-16 19:58:50,4281,8,Moderately agree,Agree,Strongly agree,About the same as other courses,Somewhat less challenging than other courses,Communications,Neutral,Agree,Agree
249,SJSU,2019-12-16 20:06:14,2019-12-16 20:20:43,868,7,Neutral,Agree,Agree,About the same as other courses,Somewhat more challenging than other courses,Economics,Agree,Agree,Agree
200,SJSU,2019-12-11 9:48:34,2019-12-16 20:32:46,470651,9,Moderately agree,Moderately agree,Neither agree nor disagree,Far less than other courses,Somewhat less challenging than other courses,Computer Science,Neutral,Neutral,Neutral
117,SJSU,2019-12-16 20:37:14,2019-12-16 20:47:18,603,7,Moderately agree,Neither agree nor disagree,Neither agree nor disagree,Far more than other courses,Far more challenging than other courses,Communications,Neutral,Neutral,Neutral
140,SJSU,2019-12-10 18:28:51,2019-12-16 21:12:55,528244,10,Moderately agree,Strongly agree,Strongly agree,Somewhat more than other courses,About the same as other courses,Communications,Agree,Agree,Agree
139,SJSU,2019-12-16 21:31:36,2019-12-16 21:57:24,1547,10,Strongly agree,Strongly agree,Agree,Far more than other courses,About the same as other courses,Psychology,Moderately Agree,Moderately Agree,Moderately Agree
280,SJSU,2019-12-16 21:37:38,2019-12-16 21:57:38,1199,9,Agree,Agree,Agree,Somewhat more than other courses,Far more challenging than other courses,Business Management And Administration,Strongly agree,Strongly agree,Strongly agree
230,RU-N,2019-12-16 23:22:05,2019-12-16 23:36:39,873,10,Strongly agree,Agree,Agree,About the same as other courses,Somewhat more challenging than other courses,Supply Chain Management,Agree,Agree,Agree
53,SJSU,2019-12-17 0:15:11,2019-12-17 0:36:36,1284,8,Agree,Moderately agree,Disagree,Far more than other courses,Somewhat more challenging than other courses,Psychology,Moderately Agree,Agree,Neutral
78,SJSU,2019-12-17 2:52:26,2019-12-17 3:15:54,1407,9,Agree,Agree,Neither agree nor disagree,About the same as other courses,About the same as other courses,Criminology,Moderately Agree,Moderately Agree,Moderately Agree
199,RU-N,2019-12-17 7:05:30,2019-12-17 7:25:23,1193,6,Moderately agree,Moderately agree,Agree,Somewhat less than other courses,Somewhat more challenging than other courses,Visual And Performing Arts,Agree,Agree,Agree
279,SJSU,2019-12-17 7:52:09,2019-12-17 8:02:44,635,7,Moderately agree,Agree,Agree,Far more than other courses,Somewhat more challenging than other courses,Public Health,Agree,Agree,Agree
186,SJSU,2019-12-17 8:27:38,2019-12-17 8:47:00,1162,8,Agree,Agree,Agree,Somewhat more than other courses,Far less challenging than other courses,Other [please specify],Strongly agree,Strongly agree,Strongly agree
116,SJSU,2019-12-17 9:04:22,2019-12-17 9:19:50,927,10,Agree,Agree,Strongly agree,Somewhat less than other courses,Somewhat less challenging than other courses,Psychology,Strongly agree,Strongly agree,Agree
175,RU-N,2019-12-16 6:30:36,2019-12-17 9:23:46,96789,3,Neutral,Moderately agree,Moderately agree,Somewhat less than other courses,Somewhat more challenging than other courses,Political Science And Government,Moderately Agree,Agree,Agree
106,SJSU,2019-12-17 9:39:23,2019-12-17 9:57:32,1088,9,Agree,Moderately agree,Agree,Somewhat more than other courses,About the same as other courses,Psychology,Moderately Agree,Agree,Agree
263,SJSU,2019-12-17 10:02:00,2019-12-17 10:17:30,929,10,Strongly agree,Strongly agree,Strongly agree,About the same as other courses,About the same as other courses,Other [please specify],Agree,Strongly agree,Strongly agree
192,SJSU,2019-12-17 10:06:27,2019-12-17 10:22:58,990,8,Agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat more than other courses,Somewhat less challenging than other courses,Management Information Systems,Moderately Agree,Moderately Agree,Moderately Agree
206,SJSU,2019-12-17 10:08:23,2019-12-17 10:23:01,878,10,Agree,Agree,Moderately agree,Somewhat less than other courses,About the same as other courses,Other [please specify],Agree,Agree,Moderately Agree
241,SJSU,2019-12-17 10:28:47,2019-12-17 10:41:10,743,3,Moderately disagree,Disagree,Agree,About the same as other courses,Somewhat more challenging than other courses,Economics,Moderately Agree,Neutral,Moderately Agree
83,SJSU,2019-12-17 9:13:03,2019-12-17 10:53:48,6045,10,Strongly agree,Agree,Agree,Far more than other courses,Far more challenging than other courses,Other [please specify],Agree,Strongly agree,Strongly agree
166,SJSU,2019-12-17 10:57:53,2019-12-17 11:20:06,1333,8,Strongly agree,Strongly agree,Agree,Somewhat less than other courses,Somewhat less challenging than other courses,Computer Science,Moderately Agree,Moderately Agree,Neutral
31,SJSU,2019-12-17 12:14:24,2019-12-17 12:37:22,1378,10,Strongly agree,Strongly agree,Strongly agree,About the same as other courses,About the same as other courses,Other [please specify],Agree,Agree,Agree
251,SJSU,2019-12-17 12:42:04,2019-12-17 12:57:58,953,10,Strongly agree,Strongly agree,Strongly agree,Far less than other courses,Somewhat more challenging than other courses,Other [please specify],Strongly agree,Strongly agree,Strongly agree
115,SJSU,2019-12-10 18:20:12,2019-12-17 13:07:56,586064,10,Moderately agree,Agree,Strongly agree,Somewhat more than other courses,Somewhat more challenging than other courses,Communications,Moderately Agree,Agree,Strongly agree
216,SJSU,2019-12-17 13:27:27,2019-12-17 13:46:02,1114,9,Moderately agree,Agree,Neither agree nor disagree,Far more than other courses,Somewhat more challenging than other courses,Communications,Moderately Agree,Agree,Moderately Agree
51,RU-N,2019-12-17 13:37:43,2019-12-17 13:48:02,618,10,Strongly agree,Strongly agree,Strongly agree,Somewhat less than other courses,Somewhat less challenging than other courses,Business Management And Administration,Agree,Moderately Agree,Agree
55,SJSU,2019-12-17 13:54:38,2019-12-17 14:12:31,1073,6,Neutral,Disagree,Disagree,Far more than other courses,Far more challenging than other courses,Economics,Agree,Agree,Agree
95,SJSU,2019-12-14 11:45:18,2019-12-17 14:37:17,269518,10,Strongly agree,Strongly Disagree,Strongly agree,Far more than other courses,Somewhat less challenging than other courses,International Business,Neutral,Neutral,Agree
268,SJSU,2019-12-17 14:26:36,2019-12-17 14:44:14,1057,7,Moderately agree,Moderately agree,Moderately agree,About the same as other courses,About the same as other courses,Nutrition Sciences,Moderately Agree,Moderately Agree,Moderately Agree
57,RU-N,2019-12-17 14:33:54,2019-12-17 14:50:48,1014,7,Moderately agree,Moderately disagree,Agree,Somewhat more than other courses,Somewhat more challenging than other courses,Supply Chain Management,Moderately Disagree,Moderately Agree,Neutral
86,RU-N,2019-12-17 14:50:24,2019-12-17 15:01:39,674,10,Strongly agree,Moderately disagree,Strongly agree,Somewhat more than other courses,About the same as other courses,Marketing,Strongly agree,Strongly agree,Strongly agree
235,RU-N,2019-12-17 14:57:22,2019-12-17 15:03:29,366,9,Agree,Agree,Agree,About the same as other courses,Somewhat less challenging than other courses,Biology,Moderately Disagree,Neutral,Neutral
60,SJSU,2019-12-17 15:10:34,2019-12-17 15:19:15,520,9,Agree,Agree,Agree,Somewhat more than other courses,About the same as other courses,Visual And Performing Arts,Agree,Agree,Agree
247,SJSU,2019-12-17 14:46:39,2019-12-17 15:21:50,2110,10,Strongly Disagree,Strongly agree,Agree,Somewhat less than other courses,Somewhat less challenging than other courses,Other [please specify],Moderately Agree,Strongly agree,Strongly agree
154,SJSU,2019-12-17 15:20:35,2019-12-17 15:32:17,701,10,Strongly agree,Strongly agree,Strongly agree,About the same as other courses,About the same as other courses,Communications,Strongly agree,Strongly agree,Strongly agree
266,SJSU,2019-12-17 15:44:34,2019-12-17 15:59:35,901,10,Strongly agree,Strongly agree,Strongly agree,Far less than other courses,Far less challenging than other courses,Management Information Systems,Strongly agree,Strongly agree,Strongly agree
260,SJSU,2019-12-17 15:41:26,2019-12-17 16:01:04,1177,8,Moderately agree,Strongly agree,Moderately agree,Far more than other courses,Somewhat more challenging than other courses,Sociology,Agree,Agree,Agree
74,RU-N,2019-12-17 15:45:49,2019-12-17 16:04:27,1117,10,Strongly agree,Agree,Strongly agree,Somewhat more than other courses,Somewhat less challenging than other courses,Sociology,Strongly agree,Strongly agree,Strongly agree
147,SJSU,2019-12-17 16:45:52,2019-12-17 17:02:20,988,10,Moderately agree,Strongly agree,Agree,Somewhat less than other courses,Somewhat less challenging than other courses,Computer Science,Moderately Agree,Moderately Agree,Agree
253,SJSU,2019-12-17 16:46:56,2019-12-17 17:02:46,949,10,Strongly agree,Strongly agree,Strongly agree,About the same as other courses,Somewhat less challenging than other courses,Other [please specify],Agree,Agree,Strongly agree
261,SJSU,2019-12-17 9:09:29,2019-12-17 17:07:03,28654,10,Strongly agree,Agree,Neither agree nor disagree,About the same as other courses,About the same as other courses,Public Health,Strongly agree,Strongly agree,Strongly agree
146,SJSU,2019-12-17 17:06:47,2019-12-17 17:21:01,853,8,Agree,Agree,Strongly agree,About the same as other courses,About the same as other courses,Economics,Strongly agree,Strongly agree,Strongly agree
194,RU-N,2019-12-12 14:07:34,2019-12-17 17:28:26,444051,7,Agree,Agree,Agree,Somewhat more than other courses,Somewhat more challenging than other courses,Business Management And Administration,Agree,Agree,Agree
85,SJSU,2019-12-13 17:41:47,2019-12-17 17:34:39,345171,9,Agree,Agree,Agree,Somewhat less than other courses,Somewhat less challenging than other courses,Biomedical Engineering,Moderately Agree,Moderately Agree,Neutral
184,SJSU,2019-12-16 12:26:14,2019-12-17 17:35:08,104934,10,Strongly agree,Agree,Agree,Far more than other courses,Somewhat more challenging than other courses,Software Engineering,Moderately Agree,Strongly agree,Moderately Agree
236,SJSU,2019-12-17 11:15:02,2019-12-17 17:39:11,23048,7,Strongly agree,Moderately agree,Moderately disagree,Far more than other courses,Somewhat more challenging than other courses,Political Science And Government,Moderately Agree,Strongly agree,Agree
133,SJSU,2019-12-17 17:30:40,2019-12-17 17:44:04,803,10,Strongly agree,Strongly agree,Strongly agree,Somewhat more than other courses,About the same as other courses,Undeclared,Agree,Agree,Agree
244,SJSU,2019-12-17 17:24:22,2019-12-17 17:45:25,1263,9,Agree,Moderately agree,Agree,About the same as other courses,Somewhat more challenging than other courses,Computer Science,Agree,Moderately Agree,Agree
218,SJSU,2019-12-17 17:34:40,2019-12-17 17:47:48,788,4,Neutral,Neither agree nor disagree,Agree,About the same as other courses,Somewhat more challenging than other courses,Nursing,Strongly agree,Strongly agree,Strongly agree
21,SJSU,2019-12-17 17:37:12,2019-12-17 17:52:21,908,10,Strongly agree,Strongly agree,Strongly agree,Far more than other courses,Far less challenging than other courses,Communications,Strongly agree,Strongly agree,Strongly agree
272,SJSU,2019-12-10 18:06:57,2019-12-17 17:56:48,604190,8,Agree,Agree,Strongly agree,Somewhat more than other courses,About the same as other courses,Marketing,Moderately Agree,Agree,Neutral
197,SJSU,2019-12-17 17:53:16,2019-12-17 17:56:52,216,10,Strongly agree,Strongly agree,Strongly agree,Far less than other courses,Far less challenging than other courses,Software Engineering,Strongly agree,Strongly agree,Strongly agree
111,SJSU,2019-12-17 18:19:55,2019-12-17 18:46:23,1587,10,Moderately agree,Neither agree nor disagree,Moderately agree,Far more than other courses,Somewhat more challenging than other courses,Other [please specify],Moderately Agree,Moderately Agree,Moderately Agree
75,RU-N,2019-12-17 18:29:15,2019-12-17 19:03:04,2029,9,Agree,Neither agree nor disagree,Moderately disagree,Somewhat more than other courses,About the same as other courses,Computer Science,Agree,Agree,Agree
16,SJSU,2019-12-17 18:56:37,2019-12-17 19:21:05,1468,10,Strongly agree,Agree,Agree,About the same as other courses,Somewhat more challenging than other courses,General Business,Agree,Agree,Agree
33,RU-N,2019-12-17 19:19:27,2019-12-17 19:42:27,1380,10,Strongly agree,Agree,Neither agree nor disagree,Far more than other courses,Somewhat more challenging than other courses,Public Administration,Strongly agree,Strongly agree,Strongly agree
237,RU-N,2019-12-17 20:42:13,2019-12-17 20:53:29,675,10,Agree,Strongly agree,Strongly agree,About the same as other courses,About the same as other courses,Accounting,Agree,Agree,Agree
243,SJSU,2019-12-17 21:02:38,2019-12-17 21:21:48,1150,10,Strongly agree,Neither agree nor disagree,Moderately agree,Somewhat less than other courses,Far less challenging than other courses,Sociology,Strongly agree,Strongly agree,Strongly agree
20,SJSU,2019-12-17 21:09:15,2019-12-17 21:21:50,755,10,Agree,Moderately agree,Strongly agree,Far more than other courses,Far more challenging than other courses,Psychology,Moderately Agree,Moderately Agree,Moderately Agree
44,SJSU,2019-12-18 1:39:05,2019-12-18 1:55:20,975,9,Moderately agree,Neither agree nor disagree,Neither agree nor disagree,About the same as other courses,Far less challenging than other courses,Psychology,Strongly agree,Strongly agree,Neutral
64,SJSU,2019-12-18 1:51:49,2019-12-18 2:06:49,900,5,Neutral,Neither agree nor disagree,Neither agree nor disagree,Far more than other courses,Far more challenging than other courses,Sociology,Strongly agree,Strongly agree,Strongly agree
151,SJSU,2019-12-18 2:39:27,2019-12-18 3:25:06,2738,10,Agree,Moderately agree,Agree,Far more than other courses,Far less challenging than other courses,Marketing,Strongly agree,Strongly agree,Strongly agree
185,RU-N,2019-12-18 6:23:23,2019-12-18 6:33:48,624,10,Strongly agree,Strongly agree,Strongly agree,Far less than other courses,Far less challenging than other courses,Computer Science,Agree,Strongly agree,Strongly agree
96,RU-N,2019-12-16 16:21:40,2019-12-18 6:51:39,138598,7,Strongly agree,Moderately agree,Agree,Far more than other courses,Somewhat less challenging than other courses,Criminal Justice,Agree,Strongly agree,Agree
93,RU-N,2019-12-18 9:09:52,2019-12-18 9:24:13,860,10,Strongly agree,Strongly agree,Agree,Somewhat more than other courses,Somewhat more challenging than other courses,Neuroscience,Agree,Agree,Agree
190,RU-N,2019-12-18 10:33:42,2019-12-18 10:48:20,878,5,Neutral,Neither agree nor disagree,Strongly Disagree,Far more than other courses,Far less challenging than other courses,Criminal Justice,Agree,Agree,Moderately Agree
164,RU-N,2019-12-18 11:07:25,2019-12-18 11:27:53,1227,9,Strongly agree,Strongly agree,Agree,Somewhat less than other courses,Somewhat more challenging than other courses,Business Management And Administration,Agree,Agree,Agree
10,RU-N,2019-12-18 10:41:01,2019-12-18 11:40:19,3558,6,Agree,Agree,Strongly agree,Somewhat more than other courses,Somewhat more challenging than other courses,Finance,Strongly Disagree,Moderately Agree,Moderately Disagree
193,RU-N,2019-12-18 11:41:06,2019-12-18 11:53:53,767,8,Moderately agree,Agree,Agree,Somewhat more than other courses,Somewhat less challenging than other courses,Biology,Agree,Agree,Agree
212,SJSU,2019-12-17 19:08:34,2019-12-18 11:57:34,60539,8,Agree,Moderately agree,Neither agree nor disagree,Somewhat more than other courses,Somewhat more challenging than other courses,Microbiology,Moderately Agree,Moderately Agree,Moderately Agree
125,RU-N,2019-12-18 11:55:17,2019-12-18 12:28:04,1966,10,Strongly agree,Strongly agree,Agree,Somewhat less than other courses,Somewhat less challenging than other courses,Chemistry,Agree,Strongly agree,Strongly agree
37,RU-N,2019-12-18 12:24:09,2019-12-18 14:08:00,6230,5,Agree,Moderately agree,Strongly agree,Somewhat more than other courses,Somewhat more challenging than other courses,Supply Chain Management,Moderately Agree,Moderately Agree,Agree
135,RU-N,2019-12-18 14:22:01,2019-12-18 14:31:34,573,8,Strongly agree,Moderately agree,Disagree,Somewhat more than other courses,Far less challenging than other courses,Biology,Agree,Agree,Agree
198,SJSU,2019-12-18 15:01:40,2019-12-18 15:47:15,2735,6,Moderately agree,Moderately agree,Moderately agree,About the same as other courses,About the same as other courses,Business Management And Administration,Moderately Disagree,Moderately Disagree,Moderately Disagree
275,SJSU,2019-12-18 18:47:44,2019-12-18 18:59:59,735,10,Strongly agree,Strongly agree,Strongly agree,About the same as other courses,About the same as other courses,Hospitality Management,Agree,Moderately Agree,Neutral
121,RU-N,2019-12-18 20:46:29,2019-12-18 21:03:59,1049,10,Strongly agree,Strongly agree,Neither agree nor disagree,Somewhat more than other courses,About the same as other courses,Supply Chain Management,Neutral,Strongly agree,Strongly agree
245,RU-N,2019-12-18 21:10:31,2019-12-18 21:19:38,546,10,Strongly agree,Strongly agree,Strongly agree,Somewhat more than other courses,About the same as other courses,Economics,Neutral,Moderately Agree,Moderately Agree
6,SJSU,2019-12-18 21:37:24,2019-12-18 21:56:18,1134,10,Strongly agree,Strongly agree,Strongly agree,About the same as other courses,Far less challenging than other courses,Sociology,Moderately Agree,Strongly agree,Agree
276,RU-N,2019-12-17 17:43:03,2019-12-18 23:49:46,108403,8,Moderately agree,Neither agree nor disagree,Moderately agree,About the same as other courses,Somewhat more challenging than other courses,Public Administration,Neutral,Moderately Agree,Neutral
180,RU-N,2019-12-19 2:07:07,2019-12-19 2:21:25,857,8,Moderately agree,Agree,Agree,Far more than other courses,Somewhat less challenging than other courses,Public Administration,Moderately Agree,Agree,Moderately Agree
174,RU-N,2019-12-18 9:56:37,2019-12-19 7:31:03,77666,7,Moderately agree,Agree,Moderately agree,Somewhat less than other courses,Somewhat less challenging than other courses,Biology,Agree,Strongly agree,Agree
239,RU-N,2019-12-19 4:51:54,2019-12-19 7:44:22,10348,9,Agree,Agree,Disagree,Somewhat more than other courses,Somewhat less challenging than other courses,Public Administration,Moderately Agree,Agree,Moderately Agree
112,RU-N,2019-12-19 7:51:44,2019-12-19 8:34:28,2564,7,Moderately agree,Neither agree nor disagree,Neither agree nor disagree,Far more than other courses,About the same as other courses,Criminal Justice,Strongly agree,Strongly agree,Strongly agree
61,RU-N,2019-12-12 14:17:49,2019-12-19 8:59:56,585727,9,Strongly agree,Agree,Agree,About the same as other courses,Somewhat more challenging than other courses,Other [please specify],Agree,Agree,Agree
43,RU-N,2019-12-19 10:23:28,2019-12-19 10:32:46,557,7,Neutral,Agree,Agree,About the same as other courses,Somewhat more challenging than other courses,Marketing,Moderately Agree,Strongly agree,Strongly agree
3,RU-N,2019-12-19 10:34:58,2019-12-19 10:40:41,342,10,Strongly agree,Agree,Agree,Somewhat less than other courses,Somewhat less challenging than other courses,Biology,Strongly agree,Strongly agree,Strongly agree
80,RU-N,2019-12-19 10:23:55,2019-12-19 10:47:09,1393,7,Neutral,Moderately agree,Strongly agree,Somewhat more than other courses,Somewhat more challenging than other courses,Economics,Strongly agree,Strongly agree,Strongly agree
4,RU-N,2019-12-19 10:39:19,2019-12-19 10:53:28,849,10,Strongly agree,Strongly agree,Strongly agree,Somewhat more than other courses,About the same as other courses,Political Science And Government,Agree,Strongly agree,Agree
269,RU-N,2019-12-19 10:41:08,2019-12-19 10:55:09,841,9,Strongly agree,Strongly agree,Agree,Somewhat more than other courses,Somewhat less challenging than other courses,Political Science And Government,Strongly agree,Strongly agree,Strongly agree
134,RU-N,2019-12-19 10:29:57,2019-12-19 10:56:58,1620,10,Strongly agree,Strongly agree,Strongly agree,Somewhat more than other courses,Somewhat less challenging than other courses,Criminal Justice,Disagree,Strongly agree,Strongly agree
45,RU-N,2019-12-19 10:54:18,2019-12-19 11:02:49,510,9,Strongly agree,Agree,Strongly agree,Far more than other courses,Somewhat more challenging than other courses,Biology,Strongly agree,Strongly agree,Strongly agree
157,RU-N,2019-12-19 11:58:09,2019-12-19 12:05:57,468,10,Strongly agree,Strongly agree,Strongly agree,Somewhat more than other courses,About the same as other courses,Biology,Strongly agree,Strongly agree,Strongly agree
130,RU-N,2019-12-19 12:19:34,2019-12-19 12:28:15,521,10,Strongly agree,Strongly agree,Strongly agree,Far more than other courses,About the same as other courses,Business Management And Administration,Strongly agree,Agree,Strongly agree
270,RU-N,2019-12-19 16:51:23,2019-12-19 17:04:31,788,7,Agree,Moderately agree,Moderately agree,About the same as other courses,Somewhat more challenging than other courses,Environmental Science,Agree,Strongly agree,Strongly agree
168,RU-N,2019-12-19 19:24:46,2019-12-19 19:46:45,1319,10,Strongly Disagree,Strongly Disagree,Strongly Disagree,Somewhat more than other courses,About the same as other courses,Biology,Agree,Strongly agree,Agree
202,RU-N,2019-12-19 10:46:22,2019-12-20 8:40:20,78837,8,Neutral,Strongly agree,Strongly agree,About the same as other courses,About the same as other courses,Journalism,Strongly agree,Strongly agree,Strongly agree
274,RU-N,2019-12-20 11:02:48,2019-12-20 11:16:00,791,6,Agree,Moderately agree,Moderately agree,Somewhat less than other courses,Far less challenging than other courses,Finance,Agree,Agree,Agree
11,RU-N,2019-12-16 7:45:08,2019-12-20 11:19:56,358488,10,Agree,Disagree,Disagree,Somewhat less than other courses,Somewhat more challenging than other courses,Graphic Design,Moderately Agree,Moderately Disagree,Moderately Disagree
173,RU-N,2019-12-20 11:10:33,2019-12-20 11:20:11,577,10,Agree,Strongly agree,Strongly agree,Far more than other courses,Somewhat more challenging than other courses,Business Management And Administration,Agree,Agree,Agree
81,RU-N,2019-12-16 11:51:52,2019-12-20 11:21:15,343762,6,Moderately agree,Moderately agree,Disagree,Somewhat more than other courses,About the same as other courses,Finance,Agree,Strongly agree,Neutral
183,RU-N,2019-12-20 11:10:02,2019-12-20 11:35:11,1508,10,Agree,Agree,Agree,About the same as other courses,About the same as other courses,Environmental Science,Agree,Moderately Agree,Strongly agree
181,RU-N,2019-12-20 11:04:05,2019-12-20 12:30:33,5188,8,Moderately agree,Moderately agree,Agree,Far more than other courses,Far more challenging than other courses,Social Work,Moderately Disagree,Moderately Agree,Agree