Affiliate ID1,eCPM,CTR,EPC,CLR,Name,# Drops,Click Rate,Clicks,Data Provider (group),Data Vertical,Date1,Delivered,Offer ID1,Offer Name1,Open Rate,Opens,Operational Status1,Payout Type1,Remaining Budget,Revenue,Segment1,,,
460809,$5.87 ,1.13%,$0.52 ,0.92%,First Access Solid B,1,9.97%,196,Venice,Personal Loan,2/20/20,17374,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),11.32%,1966,Live,1st PAGE SUBMIT,0,$102.00 ,O21,,,
460809,$5.54 ,2.72%,$0.20 ,1.17%,First Access Solid B,1,15.73%,417,Venice,Personal Loan,2/2/20,15336,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),17.29%,2651,Live,1st PAGE SUBMIT,0,$85.00 ,O21,,,
460698,$4.11 ,1.08%,$0.38 ,0.64%,First Access Solid B,1,8.82%,804,Venice,Personal Loan,2/22/20,74477,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),12.23%,9112,Live,1st PAGE SUBMIT,0,$306.00 ,O30,,,
460121,$4.53 ,1.85%,$0.24 ,0.17%,First Access Solid B,1,15.54%,1182,Venice,Credit,2/26/20,63754,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),11.93%,7604,Live,1st PAGE SUBMIT,0,$289.00 ,O30,,,
460551,$2.29 ,0.81%,$0.28 ,0.31%,First Access Solid B,1,11.27%,361,Venice,Credit,2/26/20,44472,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),7.20%,3202,Live,1st PAGE SUBMIT,0,$102.00 ,O30,,,
460627,$8.06 ,2.56%,$0.32 ,0.20%,First Access Solid B,1,12.51%,755,Venice,Credit,2/25/20,29511,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),20.44%,6033,Live,1st PAGE SUBMIT,0,$238.00 ,O30,,,
460645,$1.42 ,2.04%,$0.07 ,0.61%,First Access Solid B,1,21.21%,490,Venice,Credit,2/15/20,23975,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),9.64%,2310,Live,1st PAGE SUBMIT,0,$34.00 ,O30,,,
460437,$1.56 ,0.34%,$0.46 ,0.68%,First Access Solid B,1,10.12%,74,Venice,Auto Loan,2/19/20,21813,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),3.35%,731,Live,1st PAGE SUBMIT,0,$34.00 ,O30,,,
460650,$0.00 ,0.15%,$0.00 ,1.18%,First Access Solid B,1,4.51%,42,Venice,Personal Loan,1/31/20,28570,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),3.26%,931,Live,1st PAGE SUBMIT,0,$0.00 ,O30,,,
460650,$2.53 ,1.50%,$0.17 ,0.63%,First Access Solid B,1,10.60%,404,Venice,Personal Loan,2/23/20,26854,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),14.19%,3811,Live,1st PAGE SUBMIT,0,$68.00 ,O30,,,
460587,$6.50 ,2.08%,$0.31 ,0.58%,First Access Solid B,1,17.62%,544,Venice,Credit,2/14/20,26151,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),11.80%,3087,Live,1st PAGE SUBMIT,0,$170.00 ,O30,,,
460587,$4.35 ,1.13%,$0.39 ,0.53%,First Access Solid B,1,12.74%,264,Venice,Credit,2/29/20,23425,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),8.85%,2072,Live,1st PAGE SUBMIT,0,$102.00 ,O30,,,
460661,$5.68 ,1.76%,$0.32 ,0.95%,First Access Solid B,1,12.89%,527,Venice,Personal Loan,2/11/20,29949,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),13.65%,4088,Live,1st PAGE SUBMIT,0,$170.00 ,O30,,,
460661,$3.10 ,0.60%,$0.52 ,0.81%,First Access Solid B,1,6.62%,163,Venice,Personal Loan,2/29/20,27385,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),9.00%,2464,Live,1st PAGE SUBMIT,0,$85.00 ,O30,,,
460828,$4.95 ,1.66%,$0.30 ,0.00%,First Access Solid B,1,11.18%,114,Venice,Personal Loan,2/24/20,6864,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),14.86%,1020,Live,1st PAGE SUBMIT,0,$34.00 ,O30,,,
460218,$1.87 ,1.28%,$0.15 ,0.76%,First Access Solid B,1,8.81%,699,Venice,Credit,2/26/20,54441,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),14.57%,7934,Live,1st PAGE SUBMIT,0,$102.00 ,A14,,,
460744,$6.34 ,1.73%,$0.37 ,0.30%,First Access Solid B,1,9.37%,1019,Venice,Personal Loan,2/25/20,58962,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),18.44%,10875,Live,1st PAGE SUBMIT,0,$374.00 ,A21,,,
460379,$2.61 ,1.08%,$0.24 ,0.25%,First Access Solid B,1,5.30%,771,Venice,Rent To Own,2/22/20,71694,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),20.29%,14548,Live,1st PAGE SUBMIT,0,$187.00 ,O30,,,
460454,$0.26 ,0.10%,$0.27 ,0.51%,First Access Solid B,1,2.70%,126,Irvine,Paleo,4/6/20,132251,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),3.60%,4731,Live,1st PAGE SUBMIT,0,$34.00 ,O30,,,
460398,$5.56 ,0.86%,$0.65 ,0.25%,First Access Solid B,1,5.20%,812,Irvine,FHA,3/15/20,94856,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),16.50%,15675,Live,1st PAGE SUBMIT,0,$527.00 ,O30,,,
460398,$1.47 ,0.69%,$0.21 ,0.53%,First Access Solid B,1,7.10%,640,Irvine,FHA,4/2/20,92690,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),9.70%,9025,Live,1st PAGE SUBMIT,0,$136.00 ,O30,,,
460451,$1.92 ,0.74%,$0.26 ,0.19%,First Access Solid B,1,5.80%,1114,Irvine,Internal,3/28/20,150146,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),12.80%,19175,Live,1st PAGE SUBMIT,0,$289.00 ,O30,,,
460632,$0.89 ,0.53%,$0.17 ,0.71%,First Access Solid B,1,2.80%,3621,Irvine,Refinance,4/9/20,688381,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),18.90%,130167,Live,1st PAGE SUBMIT,0,$612.00 ,O30,,,
460451,$4.75 ,1.17%,$0.41 ,0.22%,First Access Solid B,1,8.70%,1836,Irvine,Internal,3/7/20,157408,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),13.50%,21186,Live,1st PAGE SUBMIT,0,$748.00 ,O30,,,
460398,$1.49 ,0.26%,$0.57 ,8.56%,First Access Solid B,1,18.90%,119,Irvine,FHA,3/15/20,45650,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),1.40%,631,Live,1st PAGE SUBMIT,0,$68.00 ,MI,,,
460398,$0.34 ,0.29%,$0.12 ,7.56%,First Access Solid B,1,19.20%,142,Irvine,FHA,4/2/20,49754,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),1.50%,741,Live,1st PAGE SUBMIT,0,$17.00 ,MI,,,
460398,$1.64 ,0.71%,$0.23 ,0.46%,First Access Solid B,1,5.10%,1100,Irvine,Refinance,4/11/20,155453,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),13.90%,21588,Live,1st PAGE SUBMIT,0,$255.00 ,O21,,,
460451,$0.00 ,0.20%,$0.00 ,8.18%,First Access Solid B,1,28.10%,302,Irvine,Internal,3/28/20,152206,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),0.70%,1076,Live,1st PAGE SUBMIT,0,$0.00 ,MI,,,
460451,$0.22 ,0.11%,$0.20 ,5.89%,First Access Solid B,1,23.40%,167,Irvine,Internal,4/7/20,152147,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),0.50%,713,Live,1st PAGE SUBMIT,0,$34.00 ,MI,,,
460451,$0.68 ,0.17%,$0.40 ,5.68%,First Access Solid B,1,24.70%,257,Irvine,Internal,4/2/20,150785,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),0.70%,1039,Live,1st PAGE SUBMIT,0,$102.00 ,MI,,,
460351,$2.98 ,0.83%,$0.36 ,0.00%,First Access Solid B,1,4.80%,283,Venice,Grants,3/8/20,34243,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),17.10%,5870,Live,1st PAGE SUBMIT,0,$102.00 ,O30,,,
460750,$2.68 ,1.12%,$0.24 ,0.33%,First Access Solid B,1,8.60%,497,Venice,Rent To Own,4/1/20,44347,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),13.10%,5807,Live,1st PAGE SUBMIT,0,$119.00 ,O30,,,
460351,$10.48 ,3.14%,$0.33 ,0.16%,First Access Solid B,1,11.46%,1325,Venice,Credit,2/11/20,42171,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),27.41%,11557,Live,1st PAGE SUBMIT,0,$442.00 ,O30,,,
460351,$5.35 ,1.69%,$0.32 ,0.06%,First Access Solid B,1,8.01%,646,Venice,Credit,2/23/20,38125,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),21.16%,8069,Live,1st PAGE SUBMIT,0,$204.00 ,O30,,,
460483,$2.06 ,0.89%,$0.23 ,0.00%,First Access Solid B,1,5.59%,294,Venice,FHA,2/27/20,33070,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),15.91%,5262,Live,1st PAGE SUBMIT,0,$68.00 ,O30,,,
460639,$0.40 ,1.07%,$0.04 ,0.00%,First Access Solid B,1,13.12%,458,Venice,Credit,2/3/20,42956,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),8.12%,3490,Live,1st PAGE SUBMIT,0,$17.00 ,O30,,,
460724,$3.82 ,1.08%,$0.35 ,0.00%,First Access Solid B,1,7.98%,289,Venice,Rent To Own,2/7/20,26722,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),13.55%,3622,Live,1st PAGE SUBMIT,0,$102.00 ,O30,,,
460724,$1.17 ,1.29%,$0.09 ,0.00%,First Access Solid B,1,8.14%,374,Venice,Rent To Own,2/29/20,28976,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),15.86%,4595,Live,1st PAGE SUBMIT,0,$34.00 ,O30,,,
460743,$7.52 ,1.15%,$0.66 ,0.00%,First Access Solid B,1,8.30%,389,Venice,Personal Loan,2/23/20,33905,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),13.83%,4689,Live,1st PAGE SUBMIT,0,$255.00 ,O14,,,
460743,$4.54 ,1.41%,$0.32 ,0.00%,First Access Solid B,1,8.18%,476,Venice,Personal Loan,2/29/20,33672,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),17.27%,5816,Live,1st PAGE SUBMIT,0,$153.00 ,O14,,,
460743,$9.46 ,2.32%,$0.41 ,0.00%,First Access Solid B,1,12.92%,875,Venice,Personal Loan,2/16/20,37733,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),17.94%,6771,Live,1st PAGE SUBMIT,0,$357.00 ,O30,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
